Umur,Jenis Kelamin,Jam per Minggu
25,Laki2,40.0
22,Perempuan,35.0
30,Laki2,40.0
44,Laki2,55.0
27,Perempuan,32.0
36,Laki2,50.0
37,Laki2,40.0
44,Laki2,45.0
19,Laki2,30.0
20,Perempuan,40.0
38,Laki2,40.0
30,Perempuan,40.0
55,Laki2,40.0
52,Laki2,50.0
21,Perempuan,35.0
36,Perempuan,39.0
21,Perempuan,20.0
50,Laki2,50.0
57,Laki2,75.0
30,Laki2,40.0
38,Perempuan,35.0
22,Laki2,40.0
29,Perempuan,40.0
24,Laki2,45.0
26,Perempuan,50.0
31,Laki2,40.0
61,Perempuan,40.0
46,Laki2,40.0
20,Laki2,35.0
56,Laki2,40.0
18,Perempuan,40.0
35,Laki2,50.0
38,Laki2,45.0
37,Perempuan,40.0
28,Perempuan,40.0
42,Perempuan,40.0
27,Perempuan,40.0
74,Laki2,20.0
23,Laki2,30.0
20,Perempuan,20.0
24,Laki2,35.0
32,Laki2,40.0
26,Laki2,40.0
39,Laki2,52.0
46,Laki2,40.0
41,Laki2,40.0
49,Laki2,99.0
54,Perempuan,37.0
60,Laki2,50.0
31,Laki2,55.0
49,Perempuan,40.0
23,Laki2,40.0
25,Laki2,40.0
40,Perempuan,24.0
45,Laki2,40.0
41,Laki2,20.0
28,Perempuan,60.0
19,Laki2,25.0
19,Perempuan,18.0
52,Laki2,40.0
50,Laki2,80.0
38,Laki2,48.0
54,Perempuan,40.0
18,Laki2,20.0
25,Laki2,40.0
32,Perempuan,37.0
48,Perempuan,40.0
22,Perempuan,40.0
33,Laki2,35.0
36,Laki2,40.0
20,Laki2,40.0
24,Laki2,40.0
29,Perempuan,38.0
52,Laki2,60.0
39,Laki2,30.0
55,Perempuan,40.0
59,Laki2,40.0
22,Perempuan,40.0
35,Laki2,50.0
40,Perempuan,40.0
40,Laki2,45.0
26,Laki2,3.0
33,Perempuan,38.0
28,Perempuan,40.0
19,Perempuan,35.0
24,Perempuan,35.0
21,Laki2,60.0
38,Laki2,50.0
30,Laki2,40.0
90,Laki2,99.0
55,Perempuan,60.0
23,Perempuan,40.0
41,Perempuan,45.0
31,Laki2,40.0
20,Perempuan,30.0
57,Laki2,38.0
24,Laki2,40.0
18,Perempuan,15.0
33,Laki2,40.0
72,Laki2,3.0
39,Laki2,50.0
44,Perempuan,50.0
59,Perempuan,38.0
27,Laki2,40.0
45,Perempuan,50.0
25,Perempuan,40.0
37,Laki2,50.0
49,Perempuan,40.0
34,Laki2,50.0
30,Perempuan,40.0
59,Laki2,40.0
27,Perempuan,32.0
27,Laki2,40.0
27,Perempuan,40.0
20,Laki2,72.0
22,Laki2,40.0
34,Laki2,40.0
25,Perempuan,35.0
75,Laki2,30.0
28,Perempuan,40.0
52,Laki2,40.0
50,Laki2,50.0
32,Laki2,84.0
41,Laki2,40.0
18,Perempuan,30.0
22,Perempuan,36.0
39,Laki2,40.0
22,Laki2,10.0
32,Laki2,40.0
58,Laki2,40.0
35,Laki2,40.0
34,Laki2,40.0
43,Laki2,42.0
27,Perempuan,40.0
18,Laki2,70.0
29,Laki2,50.0
37,Perempuan,30.0
28,Perempuan,40.0
23,Perempuan,38.0
56,Laki2,45.0
31,Laki2,55.0
34,Perempuan,40.0
56,Perempuan,60.0
36,Laki2,45.0
45,Laki2,50.0
64,Laki2,15.0
39,Laki2,60.0
58,Laki2,40.0
62,Laki2,40.0
52,Laki2,40.0
19,Laki2,35.0
24,Perempuan,30.0
51,Laki2,40.0
20,Laki2,10.0
34,Laki2,40.0
20,Perempuan,40.0
26,Laki2,40.0
31,Laki2,40.0
31,Laki2,40.0
38,Perempuan,45.0
18,Perempuan,19.0
30,Perempuan,24.0
58,Laki2,40.0
22,Laki2,15.0
71,Perempuan,40.0
43,Perempuan,50.0
24,Laki2,40.0
24,Perempuan,40.0
51,Laki2,45.0
33,Laki2,50.0
67,Laki2,40.0
26,Laki2,40.0
17,Perempuan,20.0
22,Perempuan,35.0
51,Laki2,50.0
23,Laki2,40.0
47,Laki2,40.0
19,Laki2,40.0
23,Laki2,48.0
46,Perempuan,40.0
46,Perempuan,40.0
52,Laki2,40.0
38,Laki2,99.0
25,Perempuan,40.0
30,Laki2,60.0
27,Perempuan,36.0
28,Laki2,48.0
26,Laki2,40.0
31,Laki2,52.0
42,Laki2,27.0
48,Laki2,44.0
18,Perempuan,38.0
38,Perempuan,40.0
22,Laki2,38.0
56,Laki2,40.0
20,Perempuan,20.0
46,Laki2,40.0
26,Perempuan,45.0
36,Laki2,40.0
39,Laki2,60.0
42,Laki2,15.0
57,Perempuan,32.0
18,Perempuan,28.0
28,Perempuan,35.0
31,Perempuan,39.0
46,Laki2,40.0
37,Laki2,50.0
32,Laki2,45.0
45,Laki2,40.0
48,Laki2,56.0
48,Perempuan,40.0
32,Laki2,35.0
35,Laki2,50.0
29,Laki2,16.0
52,Perempuan,38.0
43,Laki2,40.0
28,Perempuan,40.0
26,Perempuan,40.0
30,Laki2,40.0
21,Perempuan,20.0
24,Laki2,50.0
72,Laki2,30.0
56,Perempuan,30.0
20,Perempuan,40.0
22,Perempuan,35.0
42,Laki2,40.0
30,Laki2,50.0
42,Perempuan,30.0
45,Laki2,40.0
24,Perempuan,30.0
41,Laki2,40.0
26,Laki2,40.0
17,Perempuan,20.0
28,Perempuan,20.0
46,Laki2,50.0
23,Perempuan,45.0
68,Perempuan,40.0
31,Laki2,45.0
53,Laki2,60.0
54,Laki2,60.0
62,Perempuan,40.0
21,Perempuan,35.0
27,Perempuan,40.0
18,Perempuan,15.0
39,Laki2,40.0
55,Perempuan,40.0
41,Laki2,40.0
35,Perempuan,27.0
28,Laki2,40.0
62,Laki2,35.0
32,Laki2,70.0
30,Perempuan,40.0
60,Laki2,35.0
32,Laki2,45.0
34,Perempuan,40.0
65,Laki2,48.0
47,Laki2,40.0
49,Laki2,50.0
53,Laki2,50.0
27,Perempuan,52.0
40,Laki2,40.0
26,Perempuan,40.0
79,Perempuan,30.0
50,Perempuan,16.0
34,Laki2,50.0
43,Laki2,40.0
56,Laki2,40.0
55,Laki2,45.0
54,Laki2,40.0
46,Perempuan,40.0
21,Laki2,35.0
34,Perempuan,30.0
33,Perempuan,40.0
51,Laki2,45.0
44,Perempuan,40.0
23,Laki2,40.0
34,Perempuan,35.0
31,Perempuan,40.0
19,Perempuan,25.0
22,Perempuan,39.0
34,Laki2,40.0
55,Laki2,55.0
42,Laki2,60.0
18,Laki2,20.0
29,Laki2,56.0
59,Laki2,40.0
55,Laki2,40.0
30,Laki2,40.0
67,Laki2,38.0
28,Laki2,40.0
42,Laki2,40.0
18,Laki2,15.0
38,Laki2,40.0
45,Laki2,40.0
57,Perempuan,30.0
54,Laki2,35.0
21,Perempuan,20.0
21,Laki2,35.0
73,Perempuan,15.0
37,Perempuan,35.0
31,Laki2,40.0
57,Laki2,40.0
53,Perempuan,40.0
29,Laki2,40.0
38,Laki2,40.0
56,Laki2,40.0
61,Laki2,40.0
26,Perempuan,35.0
41,Laki2,45.0
35,Laki2,40.0
52,Laki2,50.0
53,Laki2,60.0
51,Laki2,35.0
47,Laki2,45.0
54,Perempuan,40.0
39,Perempuan,40.0
35,Perempuan,50.0
27,Laki2,40.0
38,Perempuan,40.0
34,Perempuan,35.0
28,Perempuan,23.0
26,Perempuan,40.0
24,Laki2,48.0
31,Laki2,40.0
20,Perempuan,40.0
36,Laki2,72.0
28,Perempuan,40.0
32,Laki2,16.0
17,Laki2,20.0
49,Laki2,45.0
38,Laki2,48.0
81,Perempuan,35.0
30,Perempuan,40.0
36,Laki2,40.0
53,Laki2,40.0
27,Laki2,55.0
26,Perempuan,25.0
50,Laki2,40.0
21,Laki2,20.0
34,Laki2,39.0
31,Perempuan,40.0
29,Laki2,20.0
19,Perempuan,35.0
51,Laki2,19.0
40,Laki2,60.0
43,Laki2,40.0
29,Laki2,40.0
42,Laki2,40.0
49,Perempuan,60.0
24,Laki2,40.0
74,Perempuan,12.0
33,Perempuan,55.0
30,Laki2,35.0
33,Laki2,40.0
52,Laki2,50.0
28,Laki2,40.0
53,Laki2,40.0
38,Perempuan,35.0
28,Perempuan,20.0
17,Laki2,24.0
19,Perempuan,30.0
30,Laki2,40.0
47,Laki2,40.0
55,Laki2,40.0
41,Perempuan,43.0
30,Laki2,40.0
45,Laki2,40.0
58,Laki2,38.0
29,Perempuan,40.0
18,Perempuan,15.0
33,Laki2,40.0
24,Laki2,40.0
49,Laki2,40.0
46,Perempuan,33.0
30,Laki2,40.0
24,Laki2,40.0
20,Laki2,40.0
26,Laki2,40.0
72,Laki2,8.0
37,Laki2,75.0
39,Laki2,50.0
41,Laki2,40.0
37,Laki2,44.0
50,Perempuan,40.0
56,Perempuan,40.0
33,Perempuan,38.0
32,Laki2,30.0
29,Laki2,45.0
54,Perempuan,40.0
23,Laki2,24.0
19,Laki2,30.0
28,Laki2,65.0
23,Laki2,30.0
26,Perempuan,40.0
40,Laki2,40.0
55,Perempuan,40.0
19,Perempuan,30.0
23,Perempuan,40.0
29,Laki2,50.0
61,Laki2,40.0
44,Perempuan,70.0
36,Laki2,50.0
21,Perempuan,40.0
31,Perempuan,30.0
24,Perempuan,40.0
34,Perempuan,70.0
37,Perempuan,4.0
58,Laki2,30.0
22,Laki2,24.0
53,Laki2,40.0
30,Laki2,50.0
22,Laki2,40.0
64,Laki2,24.0
33,Perempuan,32.0
42,Perempuan,32.0
33,Laki2,30.0
39,Perempuan,40.0
36,Laki2,50.0
53,Laki2,40.0
22,Laki2,24.0
33,Laki2,40.0
55,Laki2,99.0
40,Laki2,40.0
33,Perempuan,40.0
42,Laki2,40.0
17,Perempuan,18.0
18,Perempuan,25.0
30,Laki2,30.0
23,Perempuan,40.0
51,Laki2,40.0
24,Laki2,45.0
36,Laki2,40.0
24,Laki2,40.0
43,Perempuan,26.0
76,Laki2,8.0
49,Perempuan,30.0
17,Perempuan,25.0
61,Laki2,40.0
26,Laki2,40.0
29,Laki2,40.0
19,Laki2,45.0
37,Perempuan,20.0
33,Laki2,45.0
22,Laki2,35.0
44,Perempuan,40.0
52,Laki2,60.0
30,Laki2,60.0
46,Laki2,30.0
37,Laki2,45.0
40,Laki2,40.0
22,Perempuan,20.0
40,Laki2,55.0
20,Perempuan,40.0
24,Laki2,30.0
35,Perempuan,25.0
49,Laki2,40.0
33,Laki2,99.0
19,Perempuan,25.0
35,Perempuan,40.0
81,Laki2,45.0
23,Laki2,40.0
26,Perempuan,40.0
47,Perempuan,40.0
40,Perempuan,40.0
52,Laki2,40.0
49,Perempuan,50.0
44,Laki2,52.0
43,Laki2,49.0
37,Laki2,39.0
35,Laki2,45.0
23,Perempuan,40.0
72,Laki2,40.0
38,Laki2,40.0
59,Laki2,65.0
55,Laki2,20.0
25,Laki2,40.0
40,Perempuan,40.0
50,Laki2,40.0
55,Laki2,25.0
51,Laki2,40.0
19,Laki2,30.0
50,Laki2,60.0
42,Laki2,50.0
38,Laki2,40.0
22,Laki2,40.0
33,Laki2,40.0
42,Laki2,50.0
22,Laki2,40.0
47,Laki2,20.0
33,Laki2,40.0
23,Laki2,70.0
30,Laki2,45.0
43,Laki2,40.0
40,Laki2,40.0
35,Laki2,45.0
42,Laki2,45.0
59,Perempuan,40.0
57,Laki2,40.0
19,Laki2,40.0
36,Laki2,48.0
23,Laki2,25.0
36,Laki2,40.0
31,Laki2,40.0
53,Perempuan,45.0
36,Laki2,84.0
46,Laki2,65.0
57,Laki2,60.0
35,Laki2,60.0
39,Laki2,40.0
39,Laki2,55.0
35,Laki2,40.0
71,Perempuan,28.0
30,Laki2,38.0
39,Laki2,50.0
44,Laki2,40.0
46,Laki2,65.0
53,Laki2,65.0
19,Laki2,42.0
39,Laki2,45.0
61,Laki2,37.0
43,Perempuan,32.0
38,Perempuan,45.0
25,Perempuan,40.0
45,Perempuan,25.0
26,Perempuan,20.0
54,Laki2,45.0
37,Perempuan,40.0
66,Laki2,15.0
31,Perempuan,35.0
36,Perempuan,45.0
42,Laki2,40.0
27,Perempuan,40.0
42,Laki2,40.0
57,Laki2,60.0
31,Perempuan,25.0
43,Laki2,40.0
66,Laki2,20.0
51,Perempuan,45.0
38,Laki2,36.0
48,Laki2,40.0
52,Perempuan,38.0
30,Laki2,40.0
28,Perempuan,40.0
49,Laki2,50.0
57,Laki2,35.0
22,Laki2,30.0
52,Laki2,50.0
52,Perempuan,8.0
46,Perempuan,35.0
35,Perempuan,40.0
36,Perempuan,40.0
36,Laki2,60.0
47,Laki2,40.0
36,Laki2,35.0
35,Perempuan,40.0
45,Perempuan,50.0
19,Perempuan,20.0
51,Perempuan,30.0
26,Perempuan,40.0
46,Laki2,40.0
20,Perempuan,15.0
29,Laki2,43.0
37,Laki2,40.0
27,Laki2,40.0
34,Laki2,40.0
24,Perempuan,40.0
19,Perempuan,20.0
19,Perempuan,40.0
34,Laki2,38.0
43,Perempuan,34.0
37,Perempuan,35.0
17,Laki2,30.0
41,Perempuan,48.0
20,Laki2,20.0
33,Laki2,50.0
19,Perempuan,40.0
26,Laki2,50.0
32,Perempuan,80.0
34,Perempuan,35.0
77,Laki2,20.0
90,Laki2,40.0
45,Perempuan,40.0
27,Perempuan,40.0
56,Laki2,18.0
50,Laki2,40.0
46,Perempuan,50.0
23,Laki2,21.0
29,Laki2,60.0
38,Laki2,40.0
19,Perempuan,15.0
41,Laki2,40.0
58,Laki2,50.0
38,Perempuan,32.0
41,Laki2,38.0
41,Perempuan,40.0
28,Laki2,50.0
37,Perempuan,40.0
24,Perempuan,35.0
24,Laki2,60.0
54,Perempuan,60.0
29,Laki2,40.0
42,Laki2,47.0
50,Perempuan,37.0
51,Perempuan,40.0
39,Laki2,45.0
28,Perempuan,48.0
18,Laki2,30.0
25,Laki2,30.0
50,Laki2,35.0
47,Perempuan,37.0
41,Perempuan,25.0
52,Laki2,40.0
40,Perempuan,24.0
47,Laki2,60.0
28,Perempuan,40.0
34,Perempuan,40.0
28,Laki2,45.0
46,Laki2,40.0
67,Perempuan,40.0
27,Laki2,40.0
26,Perempuan,40.0
17,Perempuan,15.0
30,Perempuan,35.0
45,Perempuan,80.0
19,Laki2,40.0
37,Perempuan,20.0
51,Laki2,40.0
55,Laki2,40.0
20,Perempuan,35.0
65,Perempuan,38.0
68,Perempuan,40.0
33,Perempuan,40.0
33,Perempuan,5.0
51,Laki2,60.0
23,Laki2,40.0
29,Laki2,40.0
21,Laki2,40.0
38,Perempuan,36.0
39,Perempuan,30.0
19,Laki2,40.0
59,Perempuan,40.0
28,Perempuan,40.0
33,Perempuan,72.0
28,Laki2,40.0
33,Laki2,60.0
55,Laki2,4.0
43,Perempuan,40.0
47,Perempuan,40.0
35,Perempuan,30.0
25,Laki2,40.0
28,Perempuan,48.0
31,Laki2,40.0
26,Laki2,20.0
41,Laki2,40.0
51,Perempuan,40.0
29,Laki2,55.0
30,Laki2,40.0
31,Perempuan,40.0
35,Laki2,45.0
26,Laki2,48.0
28,Perempuan,50.0
52,Laki2,50.0
26,Perempuan,40.0
32,Laki2,40.0
63,Laki2,40.0
30,Laki2,35.0
43,Perempuan,40.0
60,Perempuan,35.0
40,Laki2,40.0
39,Perempuan,40.0
45,Perempuan,32.0
20,Laki2,40.0
51,Laki2,40.0
32,Perempuan,60.0
35,Laki2,40.0
45,Laki2,40.0
51,Laki2,40.0
41,Laki2,45.0
28,Laki2,40.0
38,Laki2,41.0
40,Laki2,10.0
36,Laki2,90.0
33,Perempuan,40.0
29,Laki2,40.0
26,Laki2,40.0
62,Laki2,6.0
17,Laki2,10.0
39,Perempuan,60.0
66,Perempuan,25.0
33,Laki2,40.0
38,Laki2,40.0
29,Laki2,50.0
53,Laki2,40.0
30,Laki2,40.0
54,Laki2,40.0
23,Laki2,40.0
39,Laki2,40.0
17,Perempuan,16.0
24,Laki2,40.0
42,Laki2,45.0
45,Perempuan,30.0
36,Laki2,50.0
43,Perempuan,35.0
35,Laki2,99.0
74,Laki2,40.0
32,Laki2,50.0
23,Laki2,20.0
42,Laki2,55.0
49,Perempuan,38.0
30,Perempuan,40.0
62,Perempuan,40.0
35,Laki2,50.0
42,Laki2,48.0
33,Laki2,50.0
30,Laki2,50.0
27,Perempuan,40.0
34,Laki2,30.0
46,Perempuan,38.0
20,Perempuan,15.0
47,Perempuan,40.0
36,Perempuan,20.0
30,Laki2,40.0
36,Laki2,60.0
38,Perempuan,30.0
35,Laki2,40.0
37,Laki2,40.0
20,Laki2,15.0
28,Perempuan,80.0
25,Laki2,45.0
30,Perempuan,40.0
54,Laki2,40.0
36,Laki2,53.0
18,Perempuan,30.0
33,Laki2,45.0
34,Laki2,55.0
64,Laki2,45.0
26,Laki2,40.0
41,Laki2,50.0
36,Laki2,50.0
49,Perempuan,55.0
20,Laki2,30.0
30,Laki2,25.0
44,Perempuan,40.0
59,Laki2,40.0
35,Laki2,40.0
59,Perempuan,45.0
25,Laki2,48.0
26,Perempuan,40.0
42,Laki2,40.0
36,Laki2,40.0
31,Perempuan,40.0
29,Laki2,40.0
45,Laki2,40.0
32,Laki2,50.0
20,Perempuan,38.0
51,Perempuan,40.0
36,Laki2,65.0
37,Perempuan,50.0
56,Perempuan,40.0
20,Laki2,40.0
59,Perempuan,60.0
31,Laki2,40.0
25,Perempuan,30.0
31,Laki2,40.0
39,Laki2,50.0
41,Laki2,40.0
49,Perempuan,40.0
39,Laki2,50.0
48,Laki2,70.0
48,Laki2,40.0
54,Laki2,41.0
22,Laki2,20.0
40,Laki2,40.0
45,Perempuan,40.0
45,Laki2,40.0
38,Laki2,80.0
24,Laki2,55.0
38,Perempuan,45.0
46,Laki2,50.0
42,Laki2,52.0
36,Laki2,40.0
44,Laki2,40.0
45,Laki2,50.0
38,Laki2,70.0
39,Laki2,40.0
35,Laki2,50.0
61,Perempuan,30.0
21,Laki2,35.0
69,Laki2,40.0
28,Perempuan,40.0
48,Laki2,48.0
19,Perempuan,18.0
19,Perempuan,30.0
43,Laki2,40.0
68,Laki2,35.0
43,Laki2,44.0
22,Laki2,45.0
37,Laki2,50.0
63,Laki2,45.0
45,Perempuan,35.0
41,Laki2,40.0
35,Laki2,40.0
20,Perempuan,35.0
30,Laki2,50.0
36,Laki2,40.0
53,Perempuan,40.0
55,Perempuan,45.0
55,Laki2,48.0
36,Perempuan,40.0
39,Laki2,40.0
42,Laki2,30.0
55,Laki2,40.0
35,Laki2,48.0
23,Perempuan,40.0
40,Perempuan,60.0
28,Perempuan,40.0
37,Laki2,40.0
57,Laki2,72.0
26,Laki2,40.0
47,Laki2,55.0
55,Perempuan,40.0
31,Laki2,50.0
78,Perempuan,15.0
51,Laki2,40.0
30,Laki2,40.0
32,Perempuan,40.0
60,Laki2,40.0
61,Laki2,40.0
35,Perempuan,48.0
24,Laki2,35.0
50,Laki2,40.0
44,Laki2,40.0
27,Perempuan,35.0
30,Laki2,35.0
32,Laki2,40.0
25,Laki2,40.0
35,Laki2,55.0
25,Perempuan,30.0
42,Perempuan,40.0
33,Perempuan,40.0
24,Laki2,50.0
36,Laki2,45.0
22,Laki2,30.0
53,Laki2,40.0
46,Laki2,40.0
60,Laki2,42.0
33,Laki2,40.0
45,Perempuan,40.0
59,Laki2,40.0
39,Laki2,50.0
21,Laki2,43.0
29,Laki2,40.0
48,Perempuan,40.0
36,Laki2,60.0
37,Laki2,40.0
25,Laki2,40.0
46,Laki2,40.0
34,Laki2,45.0
52,Laki2,40.0
36,Laki2,40.0
58,Laki2,25.0
26,Perempuan,40.0
41,Laki2,40.0
33,Perempuan,15.0
52,Laki2,40.0
33,Perempuan,40.0
39,Perempuan,40.0
27,Laki2,40.0
63,Laki2,40.0
34,Laki2,40.0
59,Laki2,40.0
45,Perempuan,50.0
67,Perempuan,5.0
35,Laki2,40.0
45,Laki2,72.0
22,Perempuan,20.0
57,Perempuan,40.0
41,Perempuan,40.0
24,Laki2,40.0
18,Perempuan,30.0
34,Laki2,50.0
48,Laki2,50.0
23,Perempuan,50.0
18,Laki2,18.0
23,Laki2,40.0
19,Laki2,40.0
30,Perempuan,36.0
19,Perempuan,40.0
24,Laki2,40.0
18,Laki2,20.0
64,Laki2,40.0
29,Laki2,40.0
31,Laki2,43.0
34,Laki2,50.0
90,Laki2,40.0
34,Perempuan,40.0
31,Perempuan,40.0
44,Laki2,50.0
76,Laki2,30.0
57,Laki2,40.0
25,Laki2,75.0
59,Laki2,15.0
29,Laki2,45.0
43,Perempuan,30.0
40,Perempuan,40.0
21,Perempuan,30.0
73,Perempuan,32.0
33,Perempuan,40.0
48,Laki2,40.0
19,Perempuan,28.0
22,Perempuan,40.0
27,Perempuan,40.0
72,Laki2,10.0
44,Laki2,70.0
27,Perempuan,40.0
52,Laki2,50.0
40,Perempuan,40.0
61,Perempuan,12.0
24,Laki2,40.0
63,Laki2,45.0
48,Perempuan,45.0
41,Perempuan,36.0
40,Perempuan,40.0
40,Laki2,50.0
44,Laki2,20.0
48,Perempuan,25.0
38,Laki2,25.0
25,Perempuan,34.0
21,Laki2,35.0
45,Laki2,50.0
40,Perempuan,32.0
53,Perempuan,40.0
23,Laki2,50.0
49,Laki2,40.0
53,Laki2,45.0
24,Perempuan,50.0
26,Perempuan,40.0
52,Laki2,40.0
18,Laki2,25.0
34,Perempuan,50.0
29,Laki2,48.0
68,Perempuan,32.0
42,Laki2,40.0
54,Laki2,60.0
25,Laki2,60.0
34,Perempuan,40.0
42,Laki2,40.0
43,Laki2,40.0
27,Laki2,40.0
21,Laki2,40.0
37,Laki2,40.0
19,Laki2,40.0
27,Laki2,40.0
29,Perempuan,25.0
24,Laki2,40.0
24,Perempuan,40.0
34,Laki2,55.0
34,Laki2,40.0
77,Laki2,50.0
39,Laki2,40.0
40,Laki2,50.0
36,Perempuan,40.0
26,Laki2,16.0
24,Laki2,42.0
26,Laki2,40.0
34,Laki2,54.0
17,Perempuan,30.0
46,Laki2,43.0
28,Laki2,50.0
35,Laki2,40.0
46,Laki2,40.0
35,Laki2,38.0
38,Laki2,40.0
28,Laki2,50.0
17,Laki2,40.0
50,Laki2,40.0
40,Laki2,48.0
32,Perempuan,40.0
48,Laki2,60.0
23,Laki2,20.0
45,Laki2,40.0
23,Perempuan,40.0
48,Perempuan,10.0
51,Laki2,40.0
43,Laki2,40.0
32,Laki2,40.0
70,Laki2,40.0
18,Laki2,30.0
32,Perempuan,40.0
50,Laki2,50.0
64,Laki2,28.0
21,Laki2,40.0
42,Laki2,20.0
42,Laki2,43.0
56,Perempuan,38.0
26,Laki2,20.0
61,Laki2,40.0
26,Laki2,50.0
44,Laki2,40.0
30,Perempuan,40.0
33,Laki2,40.0
59,Perempuan,19.0
32,Laki2,40.0
42,Laki2,40.0
44,Laki2,40.0
54,Laki2,35.0
58,Laki2,20.0
39,Laki2,40.0
18,Laki2,30.0
29,Laki2,65.0
62,Perempuan,25.0
37,Laki2,40.0
29,Laki2,40.0
22,Perempuan,30.0
52,Perempuan,40.0
28,Perempuan,10.0
39,Laki2,60.0
45,Laki2,60.0
45,Laki2,40.0
18,Laki2,15.0
49,Laki2,50.0
24,Perempuan,40.0
38,Laki2,45.0
27,Laki2,50.0
28,Laki2,50.0
22,Laki2,40.0
58,Perempuan,40.0
19,Perempuan,40.0
29,Perempuan,40.0
20,Perempuan,15.0
29,Perempuan,40.0
29,Laki2,40.0
43,Perempuan,38.0
25,Perempuan,40.0
61,Laki2,50.0
34,Laki2,40.0
65,Laki2,65.0
43,Laki2,40.0
51,Laki2,40.0
59,Perempuan,60.0
49,Perempuan,40.0
51,Laki2,40.0
46,Laki2,50.0
45,Laki2,52.0
34,Perempuan,46.0
20,Laki2,48.0
37,Laki2,40.0
68,Perempuan,25.0
38,Laki2,40.0
46,Perempuan,40.0
24,Perempuan,40.0
38,Laki2,48.0
18,Perempuan,15.0
30,Laki2,40.0
31,Laki2,50.0
38,Laki2,45.0
17,Laki2,15.0
38,Laki2,50.0
18,Perempuan,30.0
42,Laki2,45.0
36,Laki2,40.0
34,Perempuan,23.0
34,Laki2,40.0
28,Laki2,40.0
37,Laki2,40.0
17,Laki2,35.0
24,Laki2,70.0
53,Laki2,50.0
30,Laki2,55.0
29,Perempuan,40.0
35,Perempuan,40.0
54,Laki2,50.0
42,Laki2,40.0
51,Laki2,50.0
67,Laki2,40.0
48,Laki2,50.0
50,Laki2,84.0
41,Laki2,84.0
40,Laki2,40.0
28,Laki2,40.0
47,Perempuan,35.0
38,Laki2,40.0
31,Laki2,40.0
48,Laki2,55.0
62,Laki2,50.0
41,Laki2,58.0
29,Perempuan,40.0
18,Laki2,15.0
52,Laki2,40.0
34,Laki2,50.0
31,Laki2,50.0
65,Laki2,40.0
58,Laki2,50.0
44,Laki2,45.0
24,Perempuan,40.0
65,Perempuan,28.0
36,Laki2,40.0
52,Laki2,40.0
27,Laki2,60.0
32,Laki2,40.0
26,Laki2,15.0
21,Perempuan,12.0
34,Laki2,50.0
35,Laki2,45.0
45,Laki2,60.0
65,Perempuan,75.0
29,Laki2,45.0
40,Laki2,50.0
22,Laki2,40.0
38,Laki2,40.0
23,Laki2,40.0
25,Laki2,40.0
48,Laki2,35.0
28,Perempuan,40.0
55,Laki2,65.0
60,Perempuan,40.0
33,Laki2,45.0
55,Laki2,45.0
50,Laki2,40.0
45,Perempuan,10.0
23,Perempuan,24.0
47,Perempuan,35.0
26,Perempuan,42.0
39,Laki2,60.0
28,Perempuan,10.0
28,Laki2,35.0
25,Laki2,40.0
39,Laki2,40.0
55,Laki2,38.0
56,Perempuan,60.0
24,Laki2,20.0
48,Laki2,50.0
28,Laki2,40.0
18,Perempuan,20.0
36,Laki2,47.0
19,Perempuan,25.0
35,Laki2,45.0
60,Perempuan,35.0
21,Laki2,22.0
29,Laki2,50.0
35,Perempuan,30.0
45,Laki2,40.0
43,Perempuan,44.0
20,Laki2,40.0
27,Perempuan,50.0
57,Perempuan,40.0
47,Laki2,40.0
53,Laki2,40.0
52,Perempuan,40.0
42,Laki2,50.0
19,Laki2,45.0
47,Laki2,40.0
30,Laki2,40.0
34,Laki2,40.0
36,Laki2,55.0
49,Laki2,40.0
65,Laki2,60.0
26,Perempuan,50.0
42,Perempuan,40.0
25,Perempuan,45.0
63,Perempuan,45.0
25,Perempuan,45.0
24,Perempuan,30.0
27,Laki2,30.0
44,Laki2,40.0
50,Laki2,40.0
17,Perempuan,30.0
18,Laki2,12.0
53,Perempuan,40.0
26,Laki2,30.0
18,Laki2,40.0
26,Perempuan,40.0
30,Laki2,40.0
23,Laki2,40.0
37,Perempuan,32.0
22,Laki2,75.0
30,Perempuan,40.0
52,Laki2,40.0
44,Perempuan,40.0
21,Perempuan,8.0
38,Laki2,40.0
39,Laki2,60.0
36,Laki2,35.0
48,Laki2,60.0
59,Laki2,42.0
46,Laki2,40.0
20,Laki2,40.0
19,Laki2,35.0
21,Perempuan,40.0
32,Laki2,50.0
62,Perempuan,40.0
25,Laki2,40.0
51,Perempuan,30.0
49,Laki2,25.0
47,Laki2,40.0
53,Laki2,35.0
81,Laki2,5.0
23,Perempuan,20.0
57,Laki2,45.0
50,Laki2,40.0
35,Laki2,45.0
31,Laki2,60.0
28,Laki2,50.0
24,Laki2,40.0
43,Laki2,40.0
52,Laki2,50.0
35,Perempuan,40.0
32,Laki2,45.0
33,Laki2,65.0
38,Laki2,40.0
47,Laki2,50.0
56,Perempuan,40.0
37,Laki2,60.0
69,Perempuan,5.0
22,Perempuan,30.0
29,Perempuan,36.0
31,Laki2,60.0
49,Laki2,40.0
20,Perempuan,40.0
46,Perempuan,43.0
31,Laki2,40.0
58,Laki2,35.0
28,Laki2,50.0
21,Perempuan,43.0
46,Laki2,45.0
17,Laki2,15.0
38,Perempuan,45.0
20,Perempuan,40.0
58,Perempuan,32.0
65,Laki2,48.0
